,0
36,"The unbiasedness of the ATOP is guaranteed only when the two assumptions hold. In practice, the missing
mechanism is often complex and the assumptions are not always valid. Developing a robust and effective remains
a challenge.
4.1.2 Debiasing in model training. In the following, we will review four kinds of methods on mitigating selection
bias on recommender training.
Joint Generative Model. Note that the main reason for the selection bias is that users are free to deliberately
choose which items to rate. Thus, a straightforward strategy for mitigating selection bias is to jointly consider both
rating prediction task and missing data prediction task. Some recent work propose to jointly model the generative
process of rating values and the missing mechanism. Their generative process can be depicted with Figure ,
with the assumption that the probability of users’ selection on items depends on users’ rating values
for that item . Correspondingly, 𝑠𝑢𝑖has been modeled dependent on 𝑟𝑢𝑖with a mixture of Multinomials,
Logit model, MF model, binomial mixture model , or social-enhanced model. In this
way, user’s preference can not only learn from rating values but also from the missing mechanism.
"
37,"Although this kinds of methods is explainable and sometimes effective in some scenarios, jointly modeling the
missing mechanism and rating values will lead to a highly complex model, which is hard to be trained. What’s
worse, the architecture of missing data models are usually heuristically designed. The hypothesis on distribution
may not hold in some real cases.
Data Imputation. Note that the inherent nature of selection bias is that the data is missing not random.
A straightforward solution for selection bias is to impute the missing entries with pseudo-labels, such that
the observed data distribution is close to the ideal uniform one. For example, Steck et. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
al. propose a light imputation strategy that directly impute the missing data with a specific value ,
with optimizing the following objective function:
"
38,"𝑊𝑢𝑖is introduced to
downweight the contribution of the missing ratings.
However, as imputed rating values are specified in a heuristic manner, this kind of methods will suffer
from empirical inaccuracy due to inaccurate imputed rating values. Such inaccuracy will be propagated into
recommendation model training, resulting in sub-optimal recommendation performance.
To resolve this issue, Saito et al. propose to learn imputation values with an asymmetric tri-training
framework. They first pre-train two predictors with two specific recommendation models to generate a
reliable dataset with pseudo-ratings and then trained a target recommendation model on the pseudo-ratings.
Theoretical analysis presented in shows that the proposed method optimizes the upper bound of the
ideal loss function. However, the performance of asymmetric tri-training depends on the quality of pre-trained
predictor , while a satisfied itself is hard obtained from biased data. Nevertheless, model-based imputation
strategy is a promising direction for mitigating selection bias, which deserve future exploring.
Propensity Score. Besides on evaluation, propensity score can be utilized to mitigate selection bias on model
training . This kind of methods directly use the IPS-based unbiased estimator as the objective and
optimize the following risk function:
"
39,"Except for the propensities that act like weights for each loss term, the training objective is
identical to the standard recommendation objective. Also, thanks to the propensities, the selection bias can be
mitigated as the IPS-based estimator is an unbiased estimation of the True Risk:
"
40,"However, as discussed in the previous subsection, specifying appropriate propensity scores is critical. The
performance of IPS-based model depends on the accuracy of the propensities. Moreover, propensity-based methods
usually suffer from high variance, leading to non-optimal results especially when the item popularity or
user activeness is highly skewed.
Doubly Robust Model. As data imputation-based models often have a large bias due to mis-specification
while IPS-based model usually suffer from high variance, Wang et al. propose to combine the two kinds of
models and enjoy a desired double robustness property: the capability to remain unbiased if either the imputed
errors or propensities are accurate. They define the following objective function:
"
41,"where𝑟
𝑢𝑖denotes the imputed value for certain user-item pair . The theoretical and empirical analyses
presented in validate superiority over both IPS-based and imputation-based models.
Although the model is more robust than single method, it still requires relatively accurate propensity score or
imputation data, which is usually hard to specify. Otherwise, its performance also suffers.Article . Publication date: December 2020.16 •Chen and Dong, et al.
"
42,"4.2 Methods for Conformity Bias
Conformity bias occurs as users are normally influenced by others opinion so that the rating values are deviated
from users’ true preference. Two types of methods have been proposed to address the conformity bias. The first
type of work considers users’ behaviors conform to public opinions. For example, Liu et al. directly leverage
three important features the base recommendation model, where the number of ratings for
item𝑖before user 𝑢rates it, the average rating and the rating distribution. The predicted rating is
generated from XGBoost :
where𝑡𝑢𝑖denotes the prediction returned by basic recommendation model and the strength of
conformity. This way, we can disentangle the effect caused by conformity bias from users’ true preference and
make a recommendation accordingly. Some recent work further study conformity bias in a more fine-grained
manner. Zheng et al. propose to model personalized conformity effect as users have different sensitivities to
the public opinions; while Zhao et al. model time-aware conformity effect by considering item dynamic
popularity.
The other type of methods treat user’s rating values as synthetic results of user preference and social influence. Thus, similar to, they directly leverage social factors in the base recommendation model
to generate final prediction and introduce specific parameters to control the effect of social conformity bias.
4.3 Methods for Exposure Bias
Exposure bias occurs as users are only exposed to a part of items so that unobserved interactive data does not
always mean negative signal. Exposure bias will mislead both the model training and evaluation. Here we review
the work on correcting exposure bias.
"
43,"4.3.1 Debiasing in evaluation . A straightforward strategy for debiasing in RS evaluation is using the inverse
propersity score, which also has been applied to address the selection bias. Yang et al. first illustrate
evaluation bias in terms of conventional metrics such on the implicit feedback data,
and leverage the IPS framework to offset the exposure bias.
"
44,"where the predicted ranking of item by the recommendation model and G𝑢denotes
the set of all relevant items for user. needs to be adapted for different metrics, such as:
"
45,"However, due to the exposure bias, only partial preferred items are observed, making the model often be evaluated
on the biased implicit feedback as:
"
46,"𝑢denotes the preferred items that have been exposed to the user . As users usually have biased exposure,
the output of evaluator does not conform the true performance.
To address this problem, similar to the treatment for selection bias in explicit feedback data, Yang et al.
propose to weight the each observation with the inverse of its propensity for implicit feedback data. The intuition
is to down-weight the commonly observed interactions, while up-weighting the rare ones. Thus, the IPS-based
unbiased evaluator is defined as follow:
"
47,"4.3.2 Debiasing in model training. To deal with the exposure bias and extract negative signal from the implicit
feedback, a conventional strategy is treating all the unobserved interactions as negative and specify their
confidence. The objective function of most such methods can be summarized as follow:
"
48,"a surrogate label indicating whether the interaction between user observed or not;
denotes the confidence weight, controlling the confidence that the the feedback of user-item pair should
be predicted as. The specification of the confidence weight is critical to the model performance and can be
roughly categorized into three types:
Heuristic Weighting. The first is heuristic-based strategy. For example, the classic weighted factorization
matrix and dynamic used a simple heuristic that the un-observed interactions are assigned
with a uniform lower weight. The intuition behind this
strategy is that unobserved data is relatively unreliable, which can be attributed to dislike or unknown; Some
researchers specify the confidence with based on user activity, as users
associate with more items provide more reliable information; Analogously, item popularity has been considered
to specify confidence weights , as popular items are more probable to be exposed; Also, user-item feature
similarity has been considered to define the confidence.
However, assigning appropriate confidence weights heuristically is challenging, as the optimal data confidence
may change for different user-item combinations. Choosing confidence weights usually require rich human
expertise or large computational resource for grid search. Furthermore, it is unrealistic to manually set flexible and
diverse weights for millions of data. Coarse-grained confidence weights will create empirical bias on estimating
user’s preference.
"
49,"Publication date: December 2020.18 •Chen and Dong, et al.
Sampling. Another solution to address exposure bias is performing sampling. The sampling strategy deter-
mines which data are used to update parameters and how often, and thus scale the data contribution. Provided
the sampled probability of an instance is, learning a recommendation model with sampling is equivalent to
learning the model with the following weighted objective function:
where the sampling distribution acts as data confidence weights. Sampling strategy has been widely applied as its
efficiency. For example, Logistical matrix factorization, or most of neural-based recommendation
models apply the uniform negative sampler. considers
to over-sample the popular negative items, as they are more likely to be exposed. However, these heuristic
samplers are insufficient to capture real negative instances. Thus, some researchers explore to leverage side
information to enhance the sampler. Ding et al. leverage viewed but non-clicked data to evaluate user’s
exposure; Chen et al.leverage social network information in their sampling distribution; Wang et al.
construct an item-based knowledge graph and perform sampling on the graph.
"
50,"Another strategy is to develop an exposure-based model, which is capable of captur-
ing how likely a user is exposed to an item. EXMF introduces an exposure variable and assumes
the following generative process of implicit feedback:
whether a user been exposed to the item denotes delta function 
and can be relaxed as Bernoulli distribution parameterized with a small value; the prior probability of
exposure. When , we, since when the user does not know the item he can not interact with it.
the user has known the item, he will decide whether or not to choose the item based on his
preference. be generated with normal recommendation model. In this way, by optimizing the marginal
probability, the model can adaptively learn the exposure probability, which will be transformed as confidence
weights to remedy exposure bias.give detailed analyses of and rewrite the objective
function of EXMF as follows:"
51,"where𝛾𝑢𝑖is defined as variational parameters of the user’s exposure. is function:
where. We can find, which indicates how likely a user is exposed to an
item, acts as confidence weights to control the contribution of the data on learning a recommendation model.
This finding is consistent with our intuition. Only if the user has been exposed to the item, can he decide whether
or not to consume the items based on his preference. Thus, the data with larger exposure are more reliable in
deriving user preference.
However, directly estimating data confidence from Equation is insufficient as the model will easily suffer
from over-fitting and inefficiency problems due to the large scale of the inferred parameters . A promising
solution is to re-parameterize the confidence weights with a simpler function. For example, some researchers
propose to infer confidence wights with a social-based or community-based model.Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
52,"Propensity Score. Although the aforementioned weighting strategies are popular and have been studied for
a long time, Saito et al. argue that these methods can not address exposure bias entirely — For any choice
of the weights , The weighted empirical risk not be an unbiased estimator of the ideal True. To tackle this problem, Saito et al.proposes a new estimator with propensity score as
follow:
"
53,"where the propensity score is defined as the marginal probability of a user exposed to the item.an unbiased estimator of the True Risk :
"
54,"This propensity-based strategy is theoretical soundness and usually achieves better performance than weighting
strategies. It is flexible and also has been extended to pair-wise objective function. However, this
kind of methods has some limitations:its performance depends on the accuracy of the propensity score, which
is quite challenging to obtain; the inverse of propensity incurs high variance. Although these problems can
be mitigated to a certain extent by some strategies, clapping), they still deserve
further exploration.
"
55,"Causality-based Methods. Causal inference is another promising direction for addressing exposure bias.
In fact, the spirit of a recommendation can be understood as to answer a counterfactual question: would
the user interacts with the item if he had know the item? That is, we need to evaluate the causal estimand
with intervening item exposure5rather than the statistical associations estimated
by vanilla recommender models. The intervention could remove the spurious association caused by exposure
bias and recover users’ true preference on the items.
Towards this target, various causality-based methods have been proposed. For example, Zhang et al.
resorted to the back-door criterion to remove the exposure bias caused by the item popularity; Xu et al.
leveraged forward door criterion to remove the effect from unobserved confounders; Wang et al.
leveraged counterfactual reasoning to eliminate the direct causal effect from exposure features on the prediction;
Yang et al.mitigates exposure bias through counterfactual samples; disentangle the effect
from exposure and preference with introducing information bottleneck.
"
56,"Others. There are also some other strategies to address exposure bias in specific scenarios. Wang et al.
consider the queries of a search system are usually under-sampled to different extents, and thus are biased when
click data is collected to learn the ranking function. They further propose a specific model for this situation, where
queries are classified into different classes, and the bias in each class is estimated with randomized data. Ovaisi et
al. attribute exposure bias to the fact that a user can examine only a truncated list of top-K recommended
items. To address this kind of exposure bias, two-step Hechman method has been adopted. They first use a Probit
model to estimate the probability of a document being observed and then leverage the exposure probability to
correct the click model. Some recent work also consider users’ sequential behaviors “exposure-click-conversion”
5Here the do-calculus .indicates the variable 𝑆is coercively intervened with a certain value. For more details on causal inference, we
refer the readers to the excellent causal textbook .Publication date: December •Chen and Dong, et al.
and correspondingly devise an inverse propensity model , decomposition model or graph neural
network on the sequential behaviors to address exposure bias with multi-task learning. Besides, propensity
scoring model has been utilized in debiasing explainable recommendation and item-to-item recommendation.
"
57,"4.4 Methods for Position Bias
Position bias is another type of bias that is widely studied in learning-to-rank systems, such as ad system and
search engine. Position bias denotes that the higher ranked items will be more likely to be selected regardless of
the relevance. Recent years have seen a number of work on position bias, and we categorize them into three lines.
Click Models. The first line is based on click models. The methods make hypotheses about user browsing
behaviors and estimate true relevance feedback by optimizing the likelihood of the observed clicks. some work
on click models assume the examination hypothesis that if a displayed item is clicked, it
must be both examined and relevant. This is based on the eye-tracking studies which testify that users are less
likely to click items in lower ranks. To remedy position bias and to recover user true preference, they explicitly
model the probability of an user clicks an item 𝑖at position𝑞as follows:
"
58,"Notice that a hidden random variable 𝐸has been applied, which denotes whether the user has examined the item.
In general, these methods make the following assumptions: if the user clicks it, the item must have been examined;
if the user has examined the item, the click probability only depends on the relevance; and the examination
depends solely on the position . The model is highly similar to the exposure-based model for exposure bias
except that the exposure probability is modeled with position.
Another choice of click model is the cascade model. It differs from the above model in that it aggregates
the clicks and skips in a single query session into a single model. It assumes a user examines an item from the
first one to the last one, and the click depends on the relevance of all the items shown above. Let the
probabilistic events indicating whether the item is examined and clicked respectively. The cascade model
generates users click data as follows:
"
59,"in which the Equation (40) implies that if a user finds her desired item, she immediately closes the session;
otherwise she always continues the examination. The cascade model assumes that there is no more than one click
in each query session, and if examined, an item is clicked with probability 𝑟𝑢𝑞,𝑖and skipped with 1−𝑟𝑢𝑞,𝑖. This
basic cascade model has been further improved by considering the personalized transition probability [ 26,59,224].
Jinet al. [74] improve these models and consider users browsing behaviors in a more thorough manner with
deep recurrent survival model.
However, these click models usually require a large quantity of clicks for each query-item or user-item pair,
making them difficult to be applied in systems where click data is highly sparse, e.g., personal search [ 169].
Further, mis-specifying the generative process of users clicks will cause empirical bias and hurt recommendation
performance.
, Vol. 1, No. 1, Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •21
Propensity Score. Another common solution to correct position bias is employing inverse propensity score,
where each instance is weighted with a position-aware values [6]. The loss function is defined as follow:
"
60,"Here we refer to and use the ranking metrics. denotes the metric function that is based on the the
rank of the item the user (or query) 𝑢according to the ranking system . For instance, it can be chosen to
match the well-known NDCG metric:
"
61,"A position-dependent propensity is introduced to weight the function. The intuition behind the model is
that clicks on items that are less likely to have been examined by users are weighted more heavily. This weighting
strategy compensates for the effect of position bias on user exposure, allowing the method to estimate and learn
without being affected by position bias in expectation Joachims et al.
Estimating the propensity score for position bias have been well explored as its simplicity just dependent
on the item position. A simple yet effective solution to estimate a position-based propensity model is result
randomization, where the ranking results are shuffled randomly and collect user clicks on different positions
to compute propensities scores. Because the expected item relevance is the same on all
positions, it is provable that the difference of click rate on different positions produces an unbiased estimation of
the truth propensities. Despite its simplicity and effectiveness, result randomization has a risk of significantly
hurting the user experience as the highly ranking items may not be favored by the user. Pair-wise swapping
has been proposed to mitigate the problem, but can not eliminate negative effect completely. Therefore, the
strategies that learn the propensity scores from the data without any intervention on the recommendation results
have been explored. Fang et al. and Agarwal et al. adopt intervention harvesting, to learn the propensity.
However, such methods require the feedback data from multiple ranking models. Further, some recent work
consider learning a propensity model and a recommendation model as dual problem and develop
specific EM algorithms to learn both models. More recently, the click model that captures the row skipping and
slower decay phenomenon has been adopted to specify the propensity scores in , while cascade model has
been adopted by . Chen also et al.
"
62,"propose to learn the propensity from the data observation.
Trust-aware Models. Item position not only influences users’ exposure but also their decisions ( i.e.,Both
𝑅and𝐸are dependent on 𝑄). Aforementioned propensity score is insufficient to address this problem. Hence,
Agarwal et al. [7] propose an expansion to IPS to correct for both effects. The model hypothesizes that a real
relevant item at position 𝑞can be misjudged with probability 1−𝜖+
𝑞, while a non-relevant item can be clicked
mistakenly with probability 𝜖−
𝑞,i.e.,we have:
"
63,"further proof that insufficient
and propose a more theoretical-soundness method with affinity corrections:
"
64,"Publication date: December .
which is an unbiased estimation of the ideal estimator. position bias.
4.5 Universal Solutions for Various Data Biases
Most existing methods are designed for addressing one or two biases of a specific scenario. Hence, when facing
the real data that commonly contain multiple types of biases, these methods will fall short. Recently saw a few
studies on universal solutions for multiple data biases and their combinations. These methods resorted to a small
unbiased dataset for recommendation debiasing. For example, some work transfered the knowledge from the
unbiased data to the target model with domain adaption or knowledge distillation ; More recently,
Chen et al. proposed to learn the optimal debiasing configures from the uniform data with meta learning.
Despite their effectiveness on handle various data biases, these methods require unbiased data, which is difficult
and expensive to obtain. To collect uniform data, we must intervene in the system by using a random logging
policy instead of the normal recommendation policy, which would hurt users’ experience and revenues of the
platform. Therefore, how to develop a universal solution without using unbiased data is still an open problem
and deserves further exploration.
"
65,"4.6 Methods for Popularity Bias
Popularity bias is a common problem in recommendation systems. We categorize the methods into four types.
Regularization. Suitable regularization can push the model towards balanced recommendation lists.
dollahpouri et al.introduced, the item embedding
matrix·denotes the trace of a matrix, and the Laplacian matrix of item to the same set (popular items or long-tail items) and 0otherwise. Kamishima et al. applied
themean-match regularizer in their information-neutral recommender systems to correct popularity
bias. They first introduced mutual information to measure the influence of features on the recommendation
results, and through a series of mathematical approximations and derivations, they obtain a specific regularization
term:
"
66,"More recently, et al.
utilized a Pearson Coefficient regularizer to decrease the correlation between item popularity and model output
scores. Note that the above regularizers are result-oriented, guiding the model to give more balanced results.
Different from result-oriented regularizers, Chen et al.devise a process-oriented regularization term. It
attributes the inability of effectively recommending long-tail items as the insufficient training of them. These
items usually have few interaction records and thus their embedding vectors can not be well trained, making
their prediction scores close to the initial values and remain neutral. Motivated by this point, Chen et al. proposed
Entire Space Adaptation Model from the perspective of domain adaptation . ESAM aims to transfer
the knowledge from these well-trained popular items to the long-tail items. ESAM introduced three regularization
terms for transferring as:
"
67,"Domain adaptation with item embedding (or attributes) correlation alignment:
"
68,"𝐷𝐶: encouraging the
features of the items with the same feedback to be close together, and the features
of the items with different feedbacks to move away from each other. Self-training for target clustering 𝐿𝑝
𝐷𝐶:
minimizing the entropy regularization  favors a low-density separation between classes. This term is a
way of self-training which increases the discriminative power between non-displayed items.
Adversarial Learning. Adversarial learning is another line to address popularity bias et al. The basic idea
is to play a min-max game between the recommender G and the introduced adversary D, so that D gives a signal
to improve the recommendation opportunity of the niche items.
"
69,"Bias and Debias in Recommender System: A Survey and Future Directions •
generated popular-niche item pairs , and an equal number of true popular-niche pairs as input.
True pairs are sampled from their global co-occurrence and synthetic pairs are drawn by the
recommender. The recommender G can be instantiated with recent recommendation model such as NCF. Through
adversarial learning between G and D, D learns the implicit association between popular and niche items, while
G learns to capture more niche items that correlate with the user’s history, resulting in recommending more
long-tail items for users.
"
70,"Causal Graphs. Causal graph is a powerful tool for counterfactual reasoning. Some recent work proposed
to leverage causal graph to tackle popularity bias. They first built a causal graph to elucidate popularity bias,
and then applied counterfactual intervention over the graph to mitigate the bias. For example, Zhang 
al.attributed the popularity bias to the undesirable causal effect from item popularity to the item exposure. To
eliminate this effect, they further proposed to intervene the distribution of the exposed items with back-door
criterion or propensity score; Zhao et al. and Wang et al. traced popularity bias from conformity effect
(i.e.,the effect of item popularity on user behavior), and causally intervened the item popularity to make fair
recommendation; Analogically, Wei et al.performed counterfactual reasoning to eliminate the direct effect
of item (popularity) to the prediction; Wang et al. studied how popularity bias occurs in model training.
They attributed the popularity bias to a confounding causal structure and applied backdoor adjustment to mitigate
this effect.
"
71,"Others. There are some other methods on popularity bias. one solution to reduce popularity bias is through
introducing other side information. For example, Bressan et al. leverage social information to reduce popularity
bias . Abdollahpouri gives a different strategy , which relies on re-ranking. To perform top-k recommen-
dation, it first generates a relatively large recommendation list with a classical model, and then re-ranks the
list by considering the item popularity. Similar to exposure bias, propensity score can also be applied to reduce
popularity bias: by decreasing the influence of popularity items to model training, the popularity bias can be
mitigated .
4.7 Methods for Unfairness
Before introducing existing fairness-aware methods, we first give some formulations of fairness.
4.7.1 Fairness Formulations. There are extensive studies on fairness in machine learning. Without loss of
generality, we use the notation of prediction model throughout this section to discuss fairness. Let the
set of sensitive attributes, other observed attributes, and unobserved attributes of an
individual, respectively. the ground-truth outcome to be predicted, while the prediction produced
by a prediction model that depends on. For simplicity we often assume is encoded as a binary attribute,
but this can be generalized to other cases.
There exist many different variations of fairness definition, which can be roughly categorized into four types: 1)
fairness through unawareness individual fairness group fairness
graphic parity, equality of opportunity , predictive equality , equalized odds, calibration
within groups counterfactual fairness . Here we present some widely-used formulations:
•Fairness Through Unawareness :A model is fair if any sensitive attributes 𝐴are not explicitly used in the
modeling process.
"
72,"•Individual Fairness :A model is fair if it gives similar predictions to similar individuals. Formally, if individu-
als𝑖and𝑗are similar under a certain metric, their predictions should be similar: ˆ𝑌(𝑋(𝑖),𝐴(𝑖))≈ ˆ𝑌(𝑋(𝑗),𝐴(𝑗)).
•Demographic Parity :Each protected group ( i.e.,with the same sensitive attributes) should receive positive
prediction at an equal rate. Formally, the prediction ˆ𝑌satisfies demographic parity if 𝑃(ˆ𝑌|𝐴=0)=𝑃(ˆ𝑌|𝐴=1).
, Vol. 1, No. 1, Article . Publication date: December 2020.24 •Chen and Dong, et al.
•Equality of Opportunity :Given the prediction model, the likelihood of being in the positive class is the
same for each protected group. Formally, the prediction ˆ𝑌satisfies the equality of opportunity if 𝑃(ˆ𝑌=1|𝐴=
0,𝑌=1)=𝑃(ˆ𝑌=1|𝐴=1,𝑌=1).
"
73,"•Counterfactual fairness a causal model, the prediction counterfactually fair if
under any context, for all for any value 𝑎′attainable by .
Besides these general definitions. user attributes, the concept of fairness has been generalized to multiple
dimensions in recommender systems , spanning from fairness-aware ranking, fairness in terms of
user psychological characteristics , supplier fairness in two-sided marketplace platforms, provider-side
fairness to make items from different providers have a fair chance of being recommended, fairness in
group recommendation to minimize the unfairness between group members.
4.7.2 Fairness-aware Methods. In the following, we review four different ways to mitigate the unfairness issue
on recommendation.
Rebalancing. Inspired by the strategy used to tackle the class-imbalance problem, one common paradigm is to
balance the data or recommendation results. certain fairness target like demographic parity.
"
74,"Some 
adopted strategies in machine learning research are re-labeling the training data to make the proportion of
positive labels equal in the protected and unprotected groups, or re-sampling the training data to achieve
statistical parity .
This idea of rebalancing data is prevalent in fairness-aware ranking, where the fairness constraint can be
represented in various forms. Towards individual equity-to-attention fairness in rankings, previous work
propose multiple ranking functions to sort items and then achieve fairness amortized across these rankings.
Towards group fairness, is a post-processing method to achieve fair 𝐾ranking group
fairness criteria, in which a subset of 𝐾candidates are re-selected from a large item collection to achieve a
required proportion for a single under-represented group. Analogously, DetCons and DetConstSort formalize
the fairness as a desired distribution over sensitive attributes, and re-rank candidates to
satisfy the constraints.constrain the difference of the average recommendation performance between
two groups, and formulate the fairness-aware ranking problem as integer programming. To formulate group
fairness in terms of exposure allocation, Singh et al.propose a framework for formulating fairness constraints
on rankings, and sample rankings from an associated probabilistic algorithm to fulfill the constraints. HyPER
uses probabilistic soft logic rules to balance the ratings for both users in protected and unprotected groups,
where fairness constraints are encoded as a set of rules. More recently, when organizing user-item interactions
in the form of graph, some work study potential unfairness issue inherent within graph embedding.
Among them, Fairwalk treats the group information . sensitive attributes as a prior distribution, and
then performs node2vec based on the prior to sample random walks and generate debiased embeddings, which
are evaluated in friendship recommendation.
"
75,"Regularization. The basic idea of the regularization line is to formulate the fairness criteria as a regularizer
to guide the optimization of model. A general framework, Learned Fair Representation, is proposed in,
which generates the data representations to encode insensitive attributes of data, while simultaneously removing
any information about sensitive attributes. the protected subgroup. Formally, it is composed of three loss
components:
where ·is the reconstruction loss between input data 𝑋and representations with an encoder
function is the prediction error in generating prediction, such as cross entropy ·is
a regularization term that measures the dependence between 𝑅and sensitive attribute 𝐴, which is defined as. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
76,"fairness constraints such as demographic parity:
relies on the distance of representation 𝑅and the centroid representation the group
Using such a regularization makes the encoded representation sanitized and blind to whether or not the individual
from the protected group.
Studies on this research line have been extensively conducted by subsuming different fairness formulations
under the foregoing framework. Earlier, Kamishima et al. first claimed the importance of neutrality in recommendation, and then proposed two methods one regularization-based
matrix completion method, where the fairness regularizer is formulated as the negative mutual information between sensitive attribute 𝐴and prediction one graphical model-based method , where
the fairness regularizer accounts for the expected degree of independence between 𝐴and𝑌in the graphical
model. Later, Kamishima et al. generalized these work to implicit feedback-based recommender systems.
Analogously, Yao et al.
"
77,"proposed four fairness metrics in collaborative filtering, and used similar
regularization-based optimization method to mitigate different forms of bias.
Moreover, there are some regularization-based studies working on more specific scenarios. For example,
Abdollahpouri et al.focused on controlling popularity bias in learning-to-rank recommendation, and pro-
posed a regularizer that measures the lack of fairness for the short-head and medium-tail item sets in a given
recommendation list to improve fairness during model training. Xiao et al. worked on fairness-aware
group recommendation, and designed a multi-objective optimization model to minimize the utility gap between
group members. Burke et al.proposed a regularization-based matrix completion method to reweigh differ-
ent neighbors, in order to balance the fairness between protected and unprotected neighbors in collaborative
recommendation. Zhu et al.presented a fairness-aware tensor-based recommendation approach, which
uses sensitive latent factor matrix to isolate sensitive features and then uses a regularizer to extract sensitive
information which taints other factors. More recently, going beyond the pointwise fairness metrics in ranking,
Beutel et al. considered pairwise fairness of user preference between clicked and unclicked items, and offered
a new regularizer to encourage improving this metric.
"
78,"Besides in optimization objective, regularization also has been added in the ranking policy to address the
unfairness issue. considers the problem in dynamic ranking system, where the ranking function dynamically
evolves based on the feedback that users provide, and present a new sorting criterion FairCo as follows:
where the error term errmeasures the fairness violation has been introduced. The intuition behind FairCo is
that the error term pushes the items from the underexposed groups upwards in the ranking lists. Fairness-aware
constraints have also been introduced in models. Efficient policy-gradient
algorithms have been developed for model optimization.
Adversarial Learning. Similar with the idea of, the line of adversarial learning aims to get
fairness as a side-effect of fair representation. The basic idea is to play a min-max game between the prediction
model and an adversary model, where the adversary tries to predict the sensitive attributes from the data
representations, so minimizing the performance of the adversary is to remove the information pertinent to
the sensitive attributes in the representation. Towards this goal, a general framework, Adversarial Learned Fair. Publication date: Decembe.Chen and Dong, et al.
Recommendation with attribute protection.
"
79,"The figure was reproduced from the authors’
permission.
Representation , is proposed in which is formulated as follows:

where is the reconstruction loss to quantify the information retained in the representations 𝑅about the
data𝑋by the ability of an encoder or decoder network; is to predict a predictor network;
𝜃encompasses the parameters of the encoder/decoder and predictor networks; and is to quantify the
independence between the representation 𝑅and the sensitive attributes 𝐴via an adversary network.
Assuming𝐴is binary is formulated as for binary adversary network
which satisfies the fairness constraint of demographic parity. Maximizing is to optimize the adversary’s
parameters , while minimizing is to optimize the representation parameters .
Only recently have researchers considered this line in the field of recommendation. For example, et
al. leveraged adversarial learning to enhance the score distribution similarity between different groups.
Bose et al. and Wu et al.
"
80,"extended the ALFR framework by enforcing compositional fairness constraints
on graph embeddings for multiple sensitive attributes, which are evaluated in the scenarios of item or friendship
recommendation. Wherein, instead of fair. single sensitive attribute, it makes the graph embeddings be in-
variant. different combinations of sensitive attributes by employing a compositional encoder in the adversary
network. Building upon the ALFR framework, et al. proposed a framework termed recommendation with
attribute protection to recommend items based on user preference, while simultaneously defensing against
private-attribute inference attacks. In particular, the prediction and adversarial networks are instantiated as the
sensitive attribute inference attacker and the Bayesian personalized recommender, respectively. Analogically, Li
et al.targeted at personalized counterfactual fairness with leveraging adversarial learning to isolated the
personalized sensitive attributes.
Causal Modeling. Inspired by the success of causal modeling , studying fairness from the causal has attracted increasing attentions. In general, fairness is formulated as the causal
effect of the sensitive attribute, which is evaluated by applying counterfactual interventions over a causal graph.
For example, et al.
"
